code_9d,code_6d,system,subcode,description,source_file
071-004-009,,071,004,"Skylight Assembly - Complete024-002-073Sleeve - Flange, Drive Shaft013-001-149Slack Adjuster - Automatic, Front Brake044-014-039Sleeve - Fuel Injector013-017-017Slack Adjuster - Automatic, Position Not044-003-057Sleeve - Governor Spring013-017-005Slack Adjuster - Manual, Brake, Position Not002-027-265Sleeve - Headrest, Seat013-010-005Slack Adjuster - Manual, Brake, Position Not002-027-265Sleeve - Headrest, Seat013-010-005Slack Adjuster - Manual, Front Brake002-024-187Sleeve - Headrest, Seat013-010-005Slack Adjuster - Manual, Rear Brake002-004-187Sleeve - Head rest, Seat013-010-030Slack Adjuster - Manual, Rear Brake002-004-187Sleeve - Hood Pin013-01-030Slack Adjuster - Tag/Pusher Axle Brakes053-001-055Sleeve - Hose Protector, Automatic TractionDevice071-028-004Slat - Aluminum, Type E, Glass Rack026-006-063Sleeve - Hub, 1st & Reverse071-028-015Slat - Rubber, Type A, Glass Rack026-006-105Sleeve - Hub, 2nd & 3rd071-028-005Slat - Rubber, Type B, Glass Rack026-006-105Sleeve - Hub, 2nd & 3rd071-028-010Slat - Rubber, Type B, Glass Rack026-006-105Sleeve - Hub, 2nd & 3rd071-028-011Slat - Steel, Type A, Glass Rack026-007-022Sleeve - Hub, 4th & 5th071-028-012Slat - Rubber, Type B, Glass Rack026-007-022Sleeve - Hub, 2nd & 3rd071-028-013Slat - Steel, Type A, Glass Rack026-007-022Sleeve - Inpeller Shaft 002-050-208 Skylight 042-003-054 Sleeve - Fan Hub Seal | 002-050-208 | Skylight | 042-003-054 | Sleeve - Fan Hub Seal",VMRS_HB_COMPLETE_v20 page 7_pages_1-25.md
013-001-149,,013,001,"Slack Adjuster - Automatic, Front Brake044-014-039Sleeve - Fuel Injector013-017-017Slack Adjuster - Automatic, Position Not044-003-057Sleeve - Governor Spring013-002-169Slack Adjuster - Automatic, Rear Brake045-005-011Sleeve - Headrest, Seat013-017-005Slack Adjuster - Manual, Brake, Position Not002-027-265Sleeve - Headrest, Seat013-001-030Slack Adjuster - Manual, Brake, Position Not002-027-265Sleeve - Headrest, Seat013-001-030Slack Adjuster - Manual, Rear Brake002-004-187Sleeve - Headrest, Seat013-002-028Slack Adjuster - Manual, Rear Brake002-004-187Sleeve - Hood Pin013-002-028Slack Adjuster - Manual, Rear Brake002-003-023Sleeve - Hooe Pin013-014-030Slack Adjuster - Tag/Pusher Axle Brakes053-001-055Sleeve - Hose Protector, Automatic Traction013-014-030Slack Adjuster - Tag/Pusher Axle Brakes053-001-055Sleeve - Hose, Trailer002-006-084Slat - Luggage Carrier026-006-063Sleeve - Hub, 1st & Reverse071-028-005Slat - Rubber, Type A, Glass Rack026-006-066Sleeve - Hub, 2nd & 3rd071-028-005Slat - Rubber, Type B, Glass Rack026-007-022Sleeve - Impeller Shaft071-028-005Slat - Rubber, Type A, Glass Rack097-001-017Sleeve - Impeller Shaft071-028-005Slat - Steel, Walking Floor151-002-012Sleeve - Inpeller Shaft071-028-005Slat - Steel, Walking Floor151-002-012Sleeve - Inpeller Shaft071-028-005 | 071-004-009 | Skylight Assembly - Complete | 024-002-073 | Sleeve - Flange, Drive Shaft",VMRS_HB_COMPLETE_v20 page 7_pages_1-25.md
013-017-017,,013,017,"Slack Adjuster - Automatic, Position NotSpecified044-003-057Sleeve - Governor SpringSleeve - Gun, Fire Suppression, Mower013-002-169Slack Adjuster - Automatic, Rear Brake045-005-011Sleeve - Harmonic Balancer, Repair013-017-005Slack Adjuster - Manual, Brake, Position NotSpecified002-027-265Sleeve - Headrest, Seat013-001-030Slack Adjuster - Manual, Front Brake002-004-187Sleeve - Hood Pin013-002-028Slack Adjuster - Manual, Rear Brake007-003-023Sleeve - Hose Hold Down013-014-030Slack Adjuster - Tag/Pusher Axle Brakes053-001-055Sleeve - Hose Protector, Automatic TractionDevice071-028-004Slat - Aluminum, Type E, Glass Rack026-006-063Sleeve - Hose, Trailer002-006-084Slat - Rubber, Type A, Glass Rack026-006-063Sleeve - Hub, 4th & 5th071-028-005Slat - Rubber, Type A, Glass Rack026-006-105Sleeve - Hub, 4th & 5th071-028-005Slat - Rubber, Type B, Glass Rack026-006-105Sleeve - Hub, 4th & 5th071-028-005Slat - Rubber, Type B, Glass Rack026-006-105Sleeve - Hub, 4th & 5th071-028-005Slat - Rubber, Type B, Glass Rack026-007-022Sleeve - Inpeller Shaft071-028-005Slat - Steel, Type A, Glass Rack045-007-022Sleeve - Inpeller Shaft071-028-005Slat - Steel, Walking Floor151-002-012Sleeve - Inpeller Shaft071-028-005Slat - Steel, Walking Floor151-002-012Sleeve - Inpeller Shaft071-028-005Slat - Steel, Walking Floor | 013-001-149 | Slack Adjuster - Automatic, Front Brake | 044-014-039 | Sleeve - Fuel Injector",VMRS_HB_COMPLETE_v20 page 7_pages_1-25.md
168-001-066,,168,001,"SpecifiedSleeve - Gun, Fire Suppression, Mower013-002-169Slack Adjuster - Automatic, Rear Brake045-005-011Sleeve - Harmonic Balancer, Repair013-017-005Slack Adjuster - Manual, Brake, Position NotSpecified002-027-265Sleeve - Head; Exhaust Pipe013-001-030Slack Adjuster - Manual, Front Brake002-004-187Sleeve - Head; Exhaust Pipe013-002-028Slack Adjuster - Manual, Rear Brake367-003-023Sleeve - Hose Hold Down013-014-030Slack Adjuster - Tag/Pusher Axle Brakes053-001-055Sleeve - Hose Protector, Automatic TractionDevice071-028-004Slat - Aluminum, Type E, Glass Rack026-006-063Sleeve - Hub, 4th & Sth071-028-004Slat - Rubber, Type A, Glass Rack026-006-066Sleeve - Hub, 4th & Sth071-028-005Slat - Rubber, Type B, Glass Rack026-006-063Sleeve - Hub, 4th & Sth071-028-005Slat - Rubber, Type B, Glass Rack026-006-065Sleeve - Hub, 4th & Sth071-028-005Slat - Rubber, Type B, Glass Rack026-006-066Sleeve - Hub, 4th & Sth071-028-005Slat - Rubber, Type B, Glass Rack027-001-017Sleeve - Inpeller Shaft071-028-005Slat - Rubber, Type B, Glass Rack027-002-012Sleeve - Inpeller Shaft071-028-005Slat - Steel, Making Floor151-002-012Sleeve - Inpeller Shaft071-028-001Slat - Steel, Walking Floor151-002-012Sleeve - Inpeller Shaft071-028-001Slat - Steel, Walking Floor151-002-012Sleeve - Inpeller Shaft071-028-001 013-017-017Slack Adjuster - Automatic, Position Not044-003-057Sleeve - Governor Spring | 013-017-017 | Slack Adjuster - Automatic, Position Not | 044-003-057 | Sleeve - Governor Spring",VMRS_HB_COMPLETE_v20 page 7_pages_1-25.md
013-002-169,,013,002,"Slack Adjuster - Automatic, Rear Brake045-005-011Sleeve - Haadrest, Seat013-017-005Slack Adjuster - Manual, Brake, Position NotSpecified002-027-265Sleeve - Headrest, Seat013-01-030Slack Adjuster - Manual, Front Brake002-004-187Sleeve - Hood Pin013-002-028Slack Adjuster - Manual, Rear Brake002-004-187Sleeve - Hood Pin013-014-030Slack Adjuster - Tag/Pusher Axle Brakes053-001-055Sleeve - Hose Protector, Automatic TractionDevice071-028-004Slat - Aluminum, Type E, Glass Rack013-010-424Sleeve - Hose, Trailer002-006-084Slat - Luggage Carrier026-006-063Sleeve - Hub, 1st & Reverse071-028-005Slat - Rubber, Type A, Glass Rack026-006-065Sleeve - Hub, 1st & Reverse071-028-005Slat - Rubber, Type B, Glass Rack026-006-065Sleeve - Hub, 1st & Reverse071-028-005Slat - Rubber, Type B, Glass Rack026-006-065Sleeve - Hub, 2nd & 3rd071-028-005Slat - Rubber, Type B, Glass Rack026-007-022Sleeve - Impeller Shaft071-028-005Slat - Rubber, Type A, Glass Rack045-007-022Sleeve - Inpeller Nozzle Holder071-028-005Slat - Rubber, Type A, Glass Rack045-007-022Sleeve - Inpeller Shaft071-028-005Slat - Rubber, Type A, Glass Rack045-007-022Sleeve - Inpeller Shaft071-028-011Slat - Steel, Walking Floor151-002-012Sleeve - Inpeller Shaft071-028-013Slave Cylinder Assembly - Clutch042-002-050Sleeve - Input Shaft Yoke Specified168-001-066Sleeve - Gun, Fire Suppression, Mower | | Specified | 168-001-066 | Sleeve - Gun, Fire Suppression, Mower",VMRS_HB_COMPLETE_v20 page 7_pages_1-25.md
013-017-005,,013,017,"Slack Adjuster - Manual, Brake, Position NotSpecified002-027-265Sleeve - Headrest, Seat043-003-062013-001-030Slack Adjuster - Manual, Front Brake002-004-187Sleeve - Head, Exhaust Pipe013-002-028Slack Adjuster - Manual, Rear Brake367-003-023Sleeve - Hose Hold Down013-014-030Slack Adjuster - Tag/Pusher Axle Brakes053-001-055Sleeve - Hose Protector, Automatic TractionDevice071-028-004Slat - Aluminum, Type E, Glass Rack026-006-063Sleeve - Hose, Trailer002-006-084Slat - Luggage Carrier026-006-063Sleeve - Hub, 1st & Reverse071-028-010Slat - Rubber, Type A, Glass Rack026-006-066Sleeve - Hub, 4th & 5th071-028-002Slat - Rubber, Type B, Glass Rack026-006-066Sleeve - Hub, 2nd & 3rd071-028-001Slat - Steel, Type A, Glass Rack026-006-065Sleeve - Impeller Shaft071-028-002Slat - Rubber, Type B, Glass Rack097-001-017Sleeve - Impeller Shaft071-028-003Slat - Steel, Type A, Glass Rack097-001-012Sleeve - Inpeller Shaft071-028-011Slat - Steel, Walking Floor151-002-012Sleeve - Inpeller Shaft071-028-013Slat - Steel, Walking Floor02-004-074Sleeve - Inpeller Shaft071-028-013Slave Cylinder - Boom022-004-074Sleeve - Input Shaft Yoke023-001-031Slave Cylinder Assembly - Clutch042-002-050Sleeve - Insulator, Radiator Tie Rod044-007-023Slave Cylinder Assembly - Throttle, Hydraulic043-003-081Sleeve - Insulator, Exh | 013-002-169 | Slack Adjuster - Automatic, Rear Brake | 045-005-011 | Sleeve - Harmonic Balancer, Repair",VMRS_HB_COMPLETE_v20 page 7_pages_1-25.md
043-003-062,,043,003,"SpecifiedSleeve - Heat, Exhaust Pipe013-001-030Slack Adjuster - Manual, Front Brake002-004-187Sleeve - Hood Pin013-014-030Slack Adjuster - Tag/Pusher Axle Brake367-003-023Sleeve - Hose Hold Down013-014-030Slack Adjuster - Tag/Pusher Axle Brakes053-001-055Sleeve - Hose Protector, Automatic Traction071-028-004Slat - Aluminum, Type E, Glass Rack026-006-063Sleeve - Hose, Trailer002-006-084Slat - Luggage Carrier026-006-063Sleeve - Hub, 1st & Reverse071-028-010Slat - Rubber, Type A, Glass Rack026-006-066Sleeve - Hub, 1st & Reverse071-028-010Slat - Rubber, Type B, Glass Rack026-006-066Sleeve - Hub, 4th & 5th071-028-011Slat - Rubber, Type B, Glass Rack026-006-105Sleeve - Hub, 4th & 5th071-028-012Sleeve - Hub, 2th & 3rdSteve - Hub, 2th & 3rd071-028-013Slat - Steel, Type A, Glass Rack026-006-105Sleeve - Hub, 2th & 3rd071-028-014Slat - Steel, Type A, Glass Rack026-006-105Sleeve - Hub, 2th & 3rd071-028-015Slat - Rubber, Type B, Glass Rack026-006-105Sleeve - Hub, 2th & 3rd071-028-011Slat - Steel, Type A, Glass Rack026-007-022Sleeve - Inpeller Shaft071-028-013Slat - Steel, Walking Floor151-002-012Sleeve - Inpeller Nozzle Holder071-028-014Slat - Steel, Walking Floor022-004-074Sleeve - Input Shaft Yoke023-001-031Slave Cylinder Assembly - Clutch042-002-050Sleeve - Insulator, Radiator Ti | 013-017-005 | Slack Adjuster - Manual, Brake, Position Not | 002-027-265 | Sleeve - Headrest, Seat",VMRS_HB_COMPLETE_v20 page 7_pages_1-25.md
013-001-030,,013,001,"Slack Adjuster - Manual, Front Brake002-004-187Sleeve - Hood Pin013-002-028Slack Adjuster - Manual, Rear Brake367-003-023Sleeve - Hose Hold Down013-014-030Slack Adjuster - Tag/Pusher Axle Brakes053-001-055Sleeve - Hose Protector, Automatic Traction071-028-004Slat - Aluminum, Type E, Glass Rack013-010-424Sleeve - Hose, Trailer002-006-084Slat - Luggage Carrier026-006-063Sleeve - Hub, 1st & Reverse071-028-010Slat - Rubber, Type A, Glass Rack026-006-066Sleeve - Hub, 2nd & 3rd071-028-005Slat - Rubber, Type B, Glass Rack026-006-065Sleeve - Hub, 2nd & 3rd071-028-010Slat - Steel, Type A, Glass Rack026-006-105Sleeve - Hub, 2nd & 3rd071-028-011Slat - Steel, Type A, Glass Rack097-001-017Sleeve - Impeller Shaft071-028-012Slat - Steel, Type A, Glass Rack045-007-022Sleeve - Injector Nozzle Holder071-028-013Slat - Steel, Walking Floor151-002-012Sleeve - Inpeller Shaft071-028-013Slat - Steel, Walking Floor151-002-012Sleeve - Injector Nozzle Holder071-028-013Slave Cylinder - Boom022-004-074Sleeve - Input Shaft Yoke023-001-031Slave Cylinder Assembly - Clutch042-002-050Sleeve - Insulator, Radiator Tie Rod044-007-023Slave Receptacle - Battery041-001-077Sleeve - Intake Tube002-050-000SleeperO45-007-037Sleeve - Intake/Exhaust Valve | | Specified | 043-003-062 | Sleeve - Heat, Exhaust Pipe",VMRS_HB_COMPLETE_v20 page 7_pages_1-25.md
013-002-028,,013,002,"Slack Adjuster - Manual, Rear Brake367-003-023Sleeve - Hose Hold Down013-014-030Slack Adjuster - Tag/Pusher Axle Brakes053-001-055Sleeve - Hose Protector, Automatic TractionDevice071-028-004Slat - Aluminum, Type E, Glass Rack013-010-424Sleeve - Hose, Trailer002-006-084Slat - Luggage Carrier026-006-063Sleeve - Hub, 1st & Reverse071-028-010Slat - Rubber, Type A, Glass Rack026-006-063Sleeve - Hub, 2nd & 3rd071-028-005Slat - Rubber, Type B, Glass Rack026-006-065Sleeve - Hub, 2nd & 3rd071-028-011Slat - Steel, Type A, Glass Rack097-001-017Sleeve - Impeller Shaft071-028-011Slat - Steel, Type A, Glass Rack045-007-022Sleeve - Inlet, Heater, APU088-003-027Slave Cylinder - Boom022-004-074Sleeve - Input Shaft Yoke023-001-031Slave Cylinder Assembly - Clutch042-002-050Sleeve - Insulator, Radiator Tie Rod044-007-023Slave Receptacle - Battery041-001-077Sleeve - Intake Tube002-050-000SleeperO45-007-037Sleeve - Intake Tube | 013-001-030 | Slack Adjuster - Manual, Front Brake | 002-004-187 | Sleeve - Hood Pin",VMRS_HB_COMPLETE_v20 page 7_pages_1-25.md
013-014-030,,013,014,"Slack Adjuster - Tag/Pusher Axle Brakes053-001-055Sleeve - Hose Protector, Automatic TractionDevice071-028-004Slat - Aluminum, Type E, Glass Rack013-010-424Sleeve - Hose, Trailer002-006-084Slat - Luggage Carrier026-006-063Sleeve - Hub, 1st & Reverse071-028-010Slat - Rubber, Type A, Glass Rack026-006-066Sleeve - Hub, 1st & Sth071-028-005Slat - Rubber, Type B, Glass Rack026-006-065Sleeve - Hub, 2nd & 3rd071-028-002Slat - Rubber, Type E, Glass Rack097-001-017Sleeve - Inpeller Shaft071-028-011Slat - Steel, Type A, Glass Rack045-007-022Sleeve - Injector Nozzle Holder071-033-018Slat - Steel, Walking Floor151-002-012Sleeve - Injector Nozzle Holder071-033-013Slave Cylinder - Boom022-004-074Sleeve - Input Shaft Yoke023-001-031Slave Cylinder Assembly - Clutch042-002-050Sleeve - Insulator, Radiator Tie Rod044-007-023Slave Receptacle - Battery041-001-077Sleeve - Intake Tube002-050-000SleeperO45-007-037Sleeve - Intake Tube | 013-002-028 | Slack Adjuster - Manual, Rear Brake | 367-003-023 | Sleeve - Hose Hold Down",VMRS_HB_COMPLETE_v20 page 7_pages_1-25.md
071-028-004,,071,028,"Slat - Aluminum, Type E, Glass RackDevice071-033-017Slat - Floor, Aluminum, Walking Floor013-010-424Sleeve - Hose, Trailer002-006-084Slat - Luggage Carrier026-006-063Sleeve - Hub, 1st & Reverse071-028-010Slat - Rubber, Type A, Glass Rack026-006-066Sleeve - Hub, 2nd & 3rd071-028-005Slat - Rubber, Type B, Glass Rack026-006-105Sleeve - Hub, 2nd & 3rd071-028-002Slat - Rubber, Type B, Glass Rack097-001-017Sleeve - Impeller Shaft071-028-011Slat - Steel, Type A, Glass Rack045-007-022Sleeve - Injector Nozzle Holder071-033-018Slat - Steel, Walking Floor151-002-012Sleeve - Inlet, Heater, APU068-003-027Slave Cylinder - Boom022-004-074Sleeve - Input Shaft Yoke023-001-031Slave Cylinder Assembly - Clutch042-002-050Sleeve - Insulator, Radiator Tie Rod044-007-023Slave Receptacle - Battery041-001-077Sleeve - Intake Tube002-050-000SleeperO45-007-037Sleeve - Intake Tube | 013-014-030 | Slack Adjuster - Tag/Pusher Axle Brakes | 053-001-055 | Sleeve - Hose Protector, Automatic Traction",VMRS_HB_COMPLETE_v20 page 7_pages_1-25.md
071-033-017,,071,033,"Slat - Floor, Aluminum, Walking Floor013-010-424Sleeve - Hose, Trailer002-006-084Slat - Luggage Carrier026-006-063Sleeve - Hub, 1st & Reverse071-028-010Slat - Rubber, Type A, Glass Rack026-006-066Sleeve - Hub, 1st & Sth071-028-005Slat - Rubber, Type B, Glass Rack026-006-105Sleeve - Hub, 2nd & 3rd071-028-002Slat - Rubber, Type E, Glass Rack097-001-017Sleeve - Impeller Shaft071-028-011Slat - Steel, Type A, Glass Rack045-007-022Sleeve - Injector Nozzle Holder071-033-018Slat - Steel, Walking Floor151-002-012Sleeve - Inpeller Shaft071-033-013Slave Cylinder - Boom022-004-074Sleeve - Input Shaft Yoke023-001-031Slave Cylinder Assembly - Clutch042-002-050Sleeve - Insulator, Radiator Tie Rod044-007-023Slave Receptacle - Battery041-001-077Sleeve - Intake Tube002-050-000Sleeper045-007-037Sleeve - Intake/Exhaust Valve | 071-028-004 | Slat - Aluminum, Type E, Glass Rack | | Device",VMRS_HB_COMPLETE_v20 page 7_pages_1-25.md
002-006-084,,002,006,"Slat - Luggage Carrier026-006-063Sleeve - Hub, 1st & Reverse071-028-010Slat - Rubber, Type A, Glass Rack026-006-066Sleeve - Hub, 4th & 5th071-028-005Slat - Rubber, Type B, Glass Rack026-006-105Sleeve - Hub, 2nd & 3rd071-028-002Slat - Rubber, Type E, Glass Rack097-001-017Sleeve - Impeller Shaft071-028-011Slat - Steel, Type A, Glass Rack045-007-022Sleeve - Injector Nozzle Holder071-033-018Slat - Steel, Walking Floor151-002-012Sleeve - Injector Nozzle Holder068-003-027Slave Cylinder - Boom022-004-074Sleeve - Input Shaft Yoke023-001-031Slave Cylinder Assembly - Clutch042-002-050Sleeve - Insulator, Radiator Tie Rod044-007-023Slave Receptacle - Battery041-001-077Sleeve - Intake Tube002-050-000Sleeper045-007-037Sleeve - Intake Tube | 071-033-017 | Slat - Floor, Aluminum, Walking Floor | 013-010-424 | Sleeve - Hose, Trailer",VMRS_HB_COMPLETE_v20 page 7_pages_1-25.md
071-028-010,,071,028,"Slat - Rubber, Type A, Glass Rack026-006-066Sleeve - Hub, 4th & 5th071-028-005Slat - Rubber, Type B, Glass Rack026-006-105Sleeve - Hub. 2nd & 3rd071-028-002Slat - Rubber, Type E, Glass Rack097-001-017Sleeve - Impeller Shaft071-028-011Slat - Steel, Type A, Glass Rack045-007-022Sleeve - Injector Nozzle Holder071-033-018Slat - Steel, Walking Floor151-002-012Sleeve - Injector Nozzle Holder068-003-027Slave Cylinder - Boom022-004-074Sleeve - Input Shaft Yoke023-001-031Slave Cylinder Assembly - Clutch042-002-050Sleeve - Insulator, Radiator Tie Rod044-007-023Slave Receptacle - Battery041-001-077Sleeve - Insulator, Exhaust032-001-060Sleeper045-007-037Sleeve - Intake Tube002-050-000Sleeper045-007-037Sleeve - Intake/Exhaust Valve | 002-006-084 | Slat - Luggage Carrier | 026-006-063 | Sleeve - Hub, 1st & Reverse",VMRS_HB_COMPLETE_v20 page 7_pages_1-25.md
071-028-005,,071,028,"Slat - Rubber, Type B, Glass Rack026-006-105Sleeve - Hub. 2nd & 3rd071-028-002Slat - Rubber, Type E, Glass Rack097-001-017Sleeve - Impeller Shaft071-028-011Slat - Steel, Type A, Glass Rack045-007-022Sleeve - Injector Nozzle Holder071-033-018Slat - Steel, Walking Floor151-002-012Sleeve - Inlet, Heater, APU068-003-027Slave Cylinder - Boom022-004-074Sleeve - Input Shaft Yoke023-001-031Slave Cylinder Assembly - Clutch042-002-050Sleeve - Insulator, Radiator Tie Rod044-007-023Slave Cylinder Assembly - Throttle, Hydraulic043-003-081Sleeve - Insulator, Exhaust032-001-060Slave Receptacle - Battery041-001-077Sleeve - Intake Tube002-050-000Sleeper045-007-037Sleeve - Intake/Exhaust Valve | 071-028-010 | Slat - Rubber, Type A, Glass Rack | 026-006-066 | Sleeve - Hub, 4th & 5th",VMRS_HB_COMPLETE_v20 page 7_pages_1-25.md
071-028-002,,071,028,"Slat - Rubber, Type E, Glass Rack097-001-017Sleeve - Impeller Shaft071-028-011Slat - Steel, Type A, Glass Rack045-007-022Sleeve - Injector Nozzle Holder071-033-018Slat - Steel, Walking Floor151-002-012Sleeve - Inlet, Heater, APU068-003-027Slave Cylinder - Boom022-004-074Sleeve - Input Shaft Yoke023-001-031Slave Cylinder Assembly - Clutch042-002-050Sleeve - Insulator, Radiator Tie Rod044-007-023Slave Cylinder Assembly - Throttle, Hydraulic043-003-081Sleeve - Insulator, Exhaust032-001-060Slave Receptacle - Battery041-001-077Sleeve - Intake Tube002-050-000Sleeper045-007-037Sleeve - Intake/Exhaust Valve | 071-028-005 | Slat - Rubber, Type B, Glass Rack | 026-006-105 | Sleeve - Hub. 2nd & 3rd",VMRS_HB_COMPLETE_v20 page 7_pages_1-25.md
071-028-011,,071,028,"Slat - Steel, Type A, Glass Rack045-007-022Sleeve - Injector Nozzle Holder071-033-018Slat - Steel, Walking Floor151-002-012Sleeve - Inlet, Heater, APU068-003-027Slave Cylinder - Boom022-004-074Sleeve - Input Shaft Yoke023-001-031Slave Cylinder Assembly - Clutch042-002-050Sleeve - Insulator, Radiator Tie Rod044-007-023Slave Cylinder Assembly - Throttle, Hydraulic043-003-081Sleeve - Insulator, Exhaust032-001-060Slave Receptacle - Battery041-001-077Sleeve - Intake Tube002-050-000Sleeper045-007-037Sleeve - Intake/Exhaust Valve | 071-028-002 | Slat - Rubber, Type E, Glass Rack | 097-001-017 | Sleeve - Impeller Shaft",VMRS_HB_COMPLETE_v20 page 7_pages_1-25.md
071-033-018,,071,033,"Slat - Steel, Walking Floor151-002-012Sleeve - Inlet, Heater, APU068-003-027Slave Cylinder - Boom022-004-074Sleeve - Input Shaft Yoke023-001-031Slave Cylinder Assembly - Clutch042-002-050Sleeve - Insulator, Radiator Tie Rod044-007-023Slave Cylinder Assembly - Throttle, Hydraulic043-003-081Sleeve - Insulator, Exhaust032-001-060Slave Receptacle - Battery041-001-077Sleeve - Intake Tube002-050-000Sleeper045-007-037Sleeve - Intake/Exhaust Valve | 071-028-011 | Slat - Steel, Type A, Glass Rack | 045-007-022 | Sleeve - Injector Nozzle Holder",VMRS_HB_COMPLETE_v20 page 7_pages_1-25.md
